+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260911-183559 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 trainer.total_training_steps=12 'skip.rollout_tq.steps=[1,2,3,4,5,6,7,8,9,10,11,12]' '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="0"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '0'}, 'working_dir': None, 'py_executable': None}}
2026-09-11 18:36:13,965	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(TaskRunnerV1 pid=305803)[0m [RolloutTqSkip()] [33mNo cached data found for step 4. The trainer will generate and dump the data.[0m
[36m(TransferQueueController pid=306657)[0m 2026-09-11 18:46:42,763 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_5577b6a0: [Performance] Total success requests: 267, Total req/min: 53.40, Total avg process time: 0.0004s; 
[36m(TransferQueueController pid=306657)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=306657)[0m Per-operation statistics: SET_CUSTOM_META: req_count=70, req/min=14.00, avg_time=0.000029s, max_time=0.000044s, min_time=0.000016s; KV_RETRIEVE_KEYS: req_count=6, req/min=1.20, avg_time=0.000052s, max_time=0.000062s, min_time=0.000031s; KV_RETRIEVE_META: req_count=91, req/min=18.20, avg_time=0.000939s, max_time=0.002051s, min_time=0.000399s; NOTIFY_DATA_UPDATE: req_count=46, req/min=9.20, avg_time=0.000236s, max_time=0.000493s, min_time=0.000096s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.000269s, max_time=0.000317s, min_time=0.000213s; KV_LIST: req_count=49, req/min=9.80, avg_time=0.000060s, max_time=0.000082s, min_time=0.000033s
[36m(SimpleStorageUnit pid=306963)[0m 2026-09-11 18:46:56,084 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_18fa27a3: [Performance] Total success requests: 89, Total req/min: 17.68, Total avg process time: 0.0146s; 
[36m(SimpleStorageUnit pid=306963)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306963)[0m Per-operation statistics: GET_DATA: req_count=69, req/min=13.70, avg_time=0.014875s, max_time=0.017714s, min_time=0.008282s; PUT_DATA: req_count=17, req/min=3.38, avg_time=0.013375s, max_time=0.016519s, min_time=0.009703s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.015546s, max_time=0.015725s, min_time=0.015402s
[36m(SimpleStorageUnit pid=306962)[0m 2026-09-11 18:46:56,075 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_9ee923d4: [Performance] Total success requests: 89, Total req/min: 17.68, Total avg process time: 0.0136s; 
[36m(SimpleStorageUnit pid=306962)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306962)[0m Per-operation statistics: GET_DATA: req_count=69, req/min=13.70, avg_time=0.014059s, max_time=0.017705s, min_time=0.007177s; PUT_DATA: req_count=17, req/min=3.38, avg_time=0.011657s, max_time=0.015406s, min_time=0.005177s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.014502s, max_time=0.014788s, min_time=0.014300s
[36m(SimpleStorageUnit pid=306922)[0m 2026-09-11 18:46:56,135 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c0d3381f: [Performance] Total success requests: 91, Total req/min: 18.07, Total avg process time: 0.0141s; 
[36m(SimpleStorageUnit pid=306922)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306922)[0m Per-operation statistics: GET_DATA: req_count=69, req/min=13.70, avg_time=0.014369s, max_time=0.017536s, min_time=0.009863s; PUT_DATA: req_count=17, req/min=3.38, avg_time=0.013072s, max_time=0.015941s, min_time=0.009559s; CLEAR_DATA: req_count=5, req/min=0.99, avg_time=0.014429s, max_time=0.016106s, min_time=0.011766s
[36m(SimpleStorageUnit pid=306964)[0m 2026-09-11 18:46:56,153 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c89d1db0: [Performance] Total success requests: 89, Total req/min: 17.67, Total avg process time: 0.0142s; 
[36m(SimpleStorageUnit pid=306964)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306964)[0m Per-operation statistics: GET_DATA: req_count=69, req/min=13.70, avg_time=0.014281s, max_time=0.017377s, min_time=0.008379s; PUT_DATA: req_count=17, req/min=3.38, avg_time=0.013364s, max_time=0.016333s, min_time=0.010721s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.015672s, max_time=0.015890s, min_time=0.015549s
[36m(SimpleStorageUnit pid=306960)[0m 2026-09-11 18:46:56,153 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_20065b9f: [Performance] Total success requests: 91, Total req/min: 18.07, Total avg process time: 0.0141s; 
[36m(SimpleStorageUnit pid=306960)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306960)[0m Per-operation statistics: GET_DATA: req_count=69, req/min=13.70, avg_time=0.014436s, max_time=0.017489s, min_time=0.007507s; PUT_DATA: req_count=17, req/min=3.38, avg_time=0.012893s, max_time=0.015622s, min_time=0.010342s; CLEAR_DATA: req_count=5, req/min=0.99, avg_time=0.014195s, max_time=0.015645s, min_time=0.012220s
[36m(SimpleStorageUnit pid=306961)[0m 2026-09-11 18:46:56,177 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_04fd0de2: [Performance] Total success requests: 91, Total req/min: 18.07, Total avg process time: 0.0135s; 
[36m(SimpleStorageUnit pid=306961)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306961)[0m Per-operation statistics: GET_DATA: req_count=69, req/min=13.70, avg_time=0.013637s, max_time=0.017264s, min_time=0.009168s; PUT_DATA: req_count=17, req/min=3.38, avg_time=0.012661s, max_time=0.015177s, min_time=0.007468s; CLEAR_DATA: req_count=5, req/min=0.99, avg_time=0.013792s, max_time=0.014994s, min_time=0.011756s
[36m(SimpleStorageUnit pid=306951)[0m 2026-09-11 18:46:56,149 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_39cd27f4: [Performance] Total success requests: 91, Total req/min: 18.07, Total avg process time: 0.0145s; 
[36m(SimpleStorageUnit pid=306951)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306951)[0m Per-operation statistics: GET_DATA: req_count=69, req/min=13.70, avg_time=0.014765s, max_time=0.021355s, min_time=0.005408s; PUT_DATA: req_count=17, req/min=3.38, avg_time=0.013398s, max_time=0.016015s, min_time=0.008198s; CLEAR_DATA: req_count=5, req/min=0.99, avg_time=0.014137s, max_time=0.015725s, min_time=0.011550s
[36m(SimpleStorageUnit pid=306965)[0m 2026-09-11 18:46:56,150 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_08502076: [Performance] Total success requests: 89, Total req/min: 17.67, Total avg process time: 0.0149s; 
[36m(SimpleStorageUnit pid=306965)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306965)[0m Per-operation statistics: GET_DATA: req_count=69, req/min=13.70, avg_time=0.015054s, max_time=0.018462s, min_time=0.008687s; PUT_DATA: req_count=17, req/min=3.38, avg_time=0.013947s, max_time=0.017244s, min_time=0.010261s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.016046s, max_time=0.016501s, min_time=0.015740s
[36m(TaskRunnerV1 pid=305803)[0m [RolloutTqSkip()] [33mDump TQ batch at step 4 (16 trajectories) to /home/p00938733/rlmh-cache/16k4k-recompute-20260911-183559/rlmh_combinations_a100_rlmh_combinations_a100/GBS4_N4_in16640_out4096/4/0[0m
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:47:58 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:47:59 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(WorkerDict pid=307752)[0m Converting to HuggingFace ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:48:01 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:48:01 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:48:03 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:48:03 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(TaskRunnerV1 pid=305803)[0m Training Progress:  33%|███▎      | 4/12 [08:08<15:00, 112.58s/it]
[36m(TaskRunnerV1 pid=305803)[0m step:4 - global_seqlen/min:316476.0 - global_seqlen/max:316476.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:316476.0 - global_seqlen/balanced_max:316476.0 - global_seqlen/mean:316476.0 - actor/entropy:0.012331651523709297 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.4073305130004883 - training/rollout_probs_diff_mean:0.0005743957008235157 - training/rollout_probs_diff_std:0.0044537074863910675 - training/rollout_actor_probs_pearson_corr:0.9968565106391907 - rollout_corr/training_ppl:1.0100796222686768 - rollout_corr/training_log_ppl:0.01001191046088934 - rollout_corr/kl:0.0007319107535295188 - rollout_corr/k3_kl:0.00020148979092482477 - rollout_corr/rollout_ppl:1.0093392133712769 - rollout_corr/rollout_log_ppl:0.009279999881982803 - rollout_corr/log_ppl_diff:0.0007319102296605706 - rollout_corr/log_ppl_abs_diff:0.0007319102296605706 - rollout_corr/log_ppl_diff_max:0.003334169276058674 - rollout_corr/log_ppl_diff_min:0.00014340225607156754 - rollout_corr/ppl_ratio:1.000732421875 - rollout_corr/chi2_token:-0.000975191593170166 - rollout_corr/chi2_seq:-0.9557443261146545 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-1.298496499657631e-06 - actor/entropy_loss:0.012331651494605467 - actor/kl_loss:0.0 - actor/kl_coef:0.001 - actor/loss:-1.362338662147522e-05 - actor/grad_norm:0.24977413937449455 - actor/perf/max_memory_allocated_gb:33.38013029098511 - actor/perf/max_memory_reserved_gb:35.45703125 - actor/perf/cpu_memory_used_gb:282.5813446044922 - actor/lr:0.0 - perf/mfu/actor:0.3151547363507159 - training/global_step:4 - training/epoch:1 - critic/score/mean:0.974838376045227 - critic/score/max:0.9921319484710693 - critic/score/min:0.9576820135116577 - critic/rewards/mean:0.974838376045227 - critic/rewards/max:0.9921319484710693 - critic/rewards/min:0.9576820135116577 - critic/advantages/mean:1.3336539268493652e-06 - critic/advantages/max:1.3021295070648193 - critic/advantages/min:-1.2285315990447998 - critic/returns/mean:1.3336539268493652e-06 - critic/returns/max:1.3021295070648193 - critic/returns/min:-1.2285315990447998 - response_length/mean:4096.0 - response_length/max:4096.0 - response_length/min:4096.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:4096.0 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:4096.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:15683.75 - prompt_length/max:15689.0 - prompt_length/min:15677.0 - prompt_length/clip_ratio:0.5 - timing_s/gen:35.627618406084366 - timing_s/old_log_prob:9.822058651014231 - timing_s/ref:11.694296408095397 - timing_s/adv:0.11548114090692252 - timing_s/update_actor:37.79917266801931 - timing_s/update_weights:5.882036929950118 - timing_s/step:100.96802708599716 - timing_per_token_ms/ref:0.03695160583455111 - timing_per_token_ms/gen:0.5436343140576838 - timing_per_token_ms/update_actor:0.11943772250666498 - timing_per_token_ms/adv:0.0003648969934747738 - perf/total_num_tokens:316476 - perf/time_per_step:100.96802708599716 - perf/throughput:391.80224811470384 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=305803)[0m [RolloutTqSkip()] [33mNo cached data found for step 5. The trainer will generate and dump the data.[0m
[36m(TaskRunnerV1 pid=305803)[0m [RolloutTqSkip()] [33mDump TQ batch at step 5 (16 trajectories) to /home/p00938733/rlmh-cache/16k4k-recompute-20260911-183559/rlmh_combinations_a100_rlmh_combinations_a100/GBS4_N4_in16640_out4096/5/0[0m
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:49:41 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:49:41 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(WorkerDict pid=307752)[0m Converting to HuggingFace ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:49:43 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:49:43 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:49:45 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:49:45 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(TaskRunnerV1 pid=305803)[0m Training Progress:  42%|████▏     | 5/12 [09:50<12:41, 108.77s/it]
[36m(TaskRunnerV1 pid=305803)[0m step:5 - global_seqlen/min:323496.0 - global_seqlen/max:323496.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:323496.0 - global_seqlen/balanced_max:323496.0 - global_seqlen/mean:323496.0 - actor/entropy:0.011119572445750237 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.12842094898223877 - training/rollout_probs_diff_mean:0.0005287796375341713 - training/rollout_probs_diff_std:0.003931272774934769 - training/rollout_actor_probs_pearson_corr:0.9972825646400452 - rollout_corr/training_ppl:1.0089913606643677 - rollout_corr/training_log_ppl:0.008941625244915485 - rollout_corr/kl:0.0005329735577106476 - rollout_corr/k3_kl:2.9463273676810786e-05 - rollout_corr/rollout_ppl:1.0084528923034668 - rollout_corr/rollout_log_ppl:0.008408651687204838 - rollout_corr/log_ppl_diff:0.0005329728592187166 - rollout_corr/log_ppl_abs_diff:0.0005329728592187166 - rollout_corr/log_ppl_diff_max:0.001159144565463066 - rollout_corr/log_ppl_diff_min:0.00023493682965636253 - rollout_corr/ppl_ratio:1.0005332231521606 - rollout_corr/chi2_token:-0.0009514689445495605 - rollout_corr/chi2_seq:-0.9668627381324768 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:3.5651028156280518e-06 - actor/entropy_loss:0.01111957203829661 - actor/kl_loss:0.0 - actor/kl_coef:0.001 - actor/loss:-7.558614015579224e-06 - actor/grad_norm:0.25494883209466934 - actor/perf/max_memory_allocated_gb:33.38013029098511 - actor/perf/max_memory_reserved_gb:35.49609375 - actor/perf/cpu_memory_used_gb:283.24006175994873 - actor/lr:0.0 - perf/mfu/actor:0.3109166123545186 - training/global_step:5 - training/epoch:2 - critic/score/mean:0.974128007888794 - critic/score/max:0.9999405741691589 - critic/score/min:0.9510535001754761 - critic/rewards/mean:0.974128007888794 - critic/rewards/max:0.9999405741691589 - critic/rewards/min:0.9510535001754761 - critic/advantages/mean:-3.5837292671203613e-06 - critic/advantages/max:1.2937405109405518 - critic/advantages/min:-1.4875608682632446 - critic/returns/mean:-3.5837292671203613e-06 - critic/returns/max:1.2937405109405518 - critic/returns/min:-1.4875608682632446 - response_length/mean:4096.0 - response_length/max:4096.0 - response_length/min:4096.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:4096.0 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:4096.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:16122.5 - prompt_length/max:16267.0 - prompt_length/min:15689.0 - prompt_length/clip_ratio:0.75 - timing_s/gen:38.21552252408583 - timing_s/old_log_prob:9.160018264898099 - timing_s/ref:11.078703392995521 - timing_s/adv:0.11945225298404694 - timing_s/update_actor:38.43432578200009 - timing_s/update_weights:4.885631324024871 - timing_s/step:101.92194441298489 - timing_per_token_ms/ref:0.034246801793516836 - timing_per_token_ms/gen:0.5831225971082432 - timing_per_token_ms/update_actor:0.11880927672057796 - timing_per_token_ms/adv:0.00036925418856507324 - perf/total_num_tokens:323496 - perf/time_per_step:101.92194441298489 - perf/throughput:396.744785756347 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=305803)[0m [RolloutTqSkip()] [33mNo cached data found for step 6. The trainer will generate and dump the data.[0m
[36m(TaskRunnerV1 pid=305803)[0m [RolloutTqSkip()] [33mDump TQ batch at step 6 (16 trajectories) to /home/p00938733/rlmh-cache/16k4k-recompute-20260911-183559/rlmh_combinations_a100_rlmh_combinations_a100/GBS4_N4_in16640_out4096/6/0[0m
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:51:20 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:51:20 [scheduler.py:1948] reset_connector called but no KV connector is configured.
