+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260910-205736 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=true actor_rollout_ref.actor.megatron.response_only_lm_head=true actor_rollout_ref.ref.megatron.response_only_lm_head=true
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-10 23:06:28,144	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=3667371)[0m WARNING:2026-09-10 23:11:50,773:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25822702592, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.0056063830852508545, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 43, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25906255872, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667372)[0m WARNING:2026-09-10 23:11:50,773:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25822702592, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.005703422939404845, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 43, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25906255872, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667370)[0m WARNING:2026-09-10 23:11:50,898:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 0, "allocated_before_bytes": 25822702592, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.1304290279513225, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 43, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25939749888, "peak_increment_bytes": 117047296, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667371)[0m WARNING:2026-09-10 23:11:53,569:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25697064960, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.005680452915839851, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 44, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25780618240, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667372)[0m WARNING:2026-09-10 23:11:53,569:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25697064960, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.005746132927015424, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 44, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25780618240, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667370)[0m WARNING:2026-09-10 23:11:53,695:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 0, "allocated_before_bytes": 25697064960, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.13098489900585264, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 44, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25814112256, "peak_increment_bytes": 117047296, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667371)[0m WARNING:2026-09-10 23:11:55,067:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25738944512, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.005654031992889941, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 45, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25822497792, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667372)[0m WARNING:2026-09-10 23:11:55,067:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25738944512, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.0057590720243752, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 45, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25822497792, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667370)[0m WARNING:2026-09-10 23:11:55,194:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 0, "allocated_before_bytes": 25738944512, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.13168912893161178, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 45, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25855991808, "peak_increment_bytes": 117047296, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667371)[0m WARNING:2026-09-10 23:11:56,565:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25780823552, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.005632893065921962, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 46, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25864376832, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667372)[0m WARNING:2026-09-10 23:11:56,565:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25780823552, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.005680702975951135, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 46, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25864376832, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667370)[0m WARNING:2026-09-10 23:11:56,691:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 0, "allocated_before_bytes": 25780823552, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.13108091801404953, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 46, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25897870848, "peak_increment_bytes": 117047296, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667371)[0m WARNING:2026-09-10 23:11:58,067:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25822702592, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.00579477206338197, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 47, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25906255872, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667372)[0m WARNING:2026-09-10 23:11:58,067:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25822702592, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.005636531976051629, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 47, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25906255872, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667370)[0m WARNING:2026-09-10 23:11:58,192:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 0, "allocated_before_bytes": 25822702592, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.13084617804270238, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 47, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25939749888, "peak_increment_bytes": 117047296, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667368)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3667368)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3667367)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3667367)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3667371)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3667371)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3667372)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3667372)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(vLLMHttpServer pid=3670936)[0m (EngineCore pid=3671537) WARNING 09-10 23:12:11 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3670937)[0m (EngineCore pid=3671530) WARNING 09-10 23:12:11 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(WorkerDict pid=3667365)[0m Converting to HuggingFace ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(vLLMHttpServer pid=3670936)[0m (EngineCore pid=3671537) WARNING 09-10 23:12:13 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3670937)[0m (EngineCore pid=3671530) WARNING 09-10 23:12:13 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(TransferQueueController pid=3666520)[0m 2026-09-10 23:12:15,614 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_a4d0d62a: [Performance] Total success requests: 30, Total req/min: 5.54, Total avg process time: 0.0008s; 
[36m(TransferQueueController pid=3666520)[0m Time range: last 5.41 minutes; 
[36m(TransferQueueController pid=3666520)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=13, req/min=2.40, avg_time=0.001573s, max_time=0.002267s, min_time=0.000365s; NOTIFY_DATA_UPDATE: req_count=6, req/min=1.11, avg_time=0.000383s, max_time=0.000705s, min_time=0.000269s; SET_CUSTOM_META: req_count=7, req/min=1.29, avg_time=0.000034s, max_time=0.000045s, min_time=0.000021s; KV_LIST: req_count=1, req/min=0.18, avg_time=0.000032s, max_time=0.000032s, min_time=0.000032s; CLEAR_META: req_count=1, req/min=0.18, avg_time=0.000218s, max_time=0.000218s, min_time=0.000218s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.37, avg_time=0.000059s, max_time=0.000059s, min_time=0.000059s
[36m(SimpleStorageUnit pid=3666593)[0m 2026-09-10 23:12:15,645 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_28b9d075: [Performance] Total success requests: 35, Total req/min: 6.55, Total avg process time: 0.0146s; 
[36m(SimpleStorageUnit pid=3666593)[0m Time range: last 5.35 minutes; 
[36m(SimpleStorageUnit pid=3666593)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.12, avg_time=0.015526s, max_time=0.017739s, min_time=0.013385s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.010446s, max_time=0.010446s, min_time=0.010446s; GET_DATA: req_count=28, req/min=5.24, avg_time=0.014514s, max_time=0.018412s, min_time=0.008720s
[36m(SimpleStorageUnit pid=3666594)[0m 2026-09-10 23:12:15,646 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_55c3f514: [Performance] Total success requests: 35, Total req/min: 6.55, Total avg process time: 0.0141s; 
[36m(SimpleStorageUnit pid=3666594)[0m Time range: last 5.35 minutes; 
[36m(SimpleStorageUnit pid=3666594)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.12, avg_time=0.013777s, max_time=0.016203s, min_time=0.007707s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.006344s, max_time=0.006344s, min_time=0.006344s; GET_DATA: req_count=28, req/min=5.24, avg_time=0.014396s, max_time=0.018188s, min_time=0.006988s
[36m(SimpleStorageUnit pid=3666595)[0m 2026-09-10 23:12:15,647 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_27cc5535: [Performance] Total success requests: 35, Total req/min: 6.55, Total avg process time: 0.0145s; 
[36m(SimpleStorageUnit pid=3666595)[0m Time range: last 5.35 minutes; 
[36m(SimpleStorageUnit pid=3666595)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.12, avg_time=0.015301s, max_time=0.016274s, min_time=0.013297s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.010525s, max_time=0.010525s, min_time=0.010525s; GET_DATA: req_count=28, req/min=5.24, avg_time=0.014438s, max_time=0.017865s, min_time=0.006944s
[36m(SimpleStorageUnit pid=3666592)[0m 2026-09-10 23:12:15,644 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_937c71d8: [Performance] Total success requests: 35, Total req/min: 6.54, Total avg process time: 0.0146s; 
[36m(SimpleStorageUnit pid=3666592)[0m Time range: last 5.35 minutes; 
